This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7400 64-bit) (preloaded format=pdflatex 2020.5.8)  12 MAR 2021 17:49
entering extended mode
**./task5_Ryabykh.tex
(task5_Ryabykh.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (AMV_Preamble.tex
("C:\Program Files\MiKTeX 2.9\tex/latex/preprint\fullpage.sty"
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip49
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\Gin@req@height=\dimen256
\Gin@req@width=\dimen257
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys.code.tex"
Package: pgfsys 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex")
\pgf@x=\dimen258
\pgf@y=\dimen259
\pgf@xa=\dimen260
\pgf@ya=\dimen261
\pgf@xb=\dimen262
\pgf@yb=\dimen263
\pgf@xc=\dimen264
\pgf@yc=\dimen265
\pgf@xd=\dimen266
\pgf@yd=\dimen267
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count291
\c@pgf@countb=\count292
\c@pgf@countc=\count293
\c@pgf@countd=\count294
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count295

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf.cfg"
File: pgf.cfg 2020/01/08 v3.1.5b (3.1.5b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
"
File: pgfsys-common-pdf.def 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.t
ex"
File: pgfsyssoftpath.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfsyssoftpath@smallbuffer@items=\count296
\pgfsyssoftpath@bigbuffer@items=\count297
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsysprotocol.code.t
ex"
File: pgfsysprotocol.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcore.code.tex"
Package: pgfcore 2020/01/08 v3.1.5b (3.1.5b)
 ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfint.code.tex")
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
"
File: pgfcorepoints.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@picminx=\dimen268
\pgf@picmaxx=\dimen269
\pgf@picminy=\dimen270
\pgf@picmaxy=\dimen271
\pgf@pathminx=\dimen272
\pgf@pathmaxx=\dimen273
\pgf@pathminy=\dimen274
\pgf@pathmaxy=\dimen275
\pgf@xx=\dimen276
\pgf@xy=\dimen277
\pgf@yx=\dimen278
\pgf@yy=\dimen279
\pgf@zx=\dimen280
\pgf@zy=\dimen281
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathconstruct.c
ode.tex"
File: pgfcorepathconstruct.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@path@lastx=\dimen282
\pgf@path@lasty=\dimen283
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathusage.code.
tex"
File: pgfcorepathusage.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@shorten@end@additional=\dimen284
\pgf@shorten@start@additional=\dimen285
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
"
File: pgfcorescopes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfpic=\box53
\pgf@hbox=\box54
\pgf@layerbox@main=\box55
\pgf@picture@serial@count=\count298
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoregraphicstate.co
de.tex"
File: pgfcoregraphicstate.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgflinewidth=\dimen286
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransformations
.code.tex"
File: pgfcoretransformations.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@pt@x=\dimen287
\pgf@pt@y=\dimen288
\pgf@pt@temp=\dimen289
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreobjects.code.te
x"
File: pgfcoreobjects.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathprocessing.
code.tex"
File: pgfcorepathprocessing.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
"
File: pgfcorearrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfarrowsep=\dimen290
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@max=\dimen291
\pgf@sys@shading@range@num=\count299
\pgf@shadingcount=\count300
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreimage.code.te
x"
File: pgfcoreimage.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreexternal.code.t
ex"
File: pgfcoreexternal.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfexternal@startupbox=\box56
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
"
File: pgfcorelayers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransparency.co
de.tex"
File: pgfcoretransparency.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepatterns.code.t
ex"
File: pgfcorepatterns.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleshapes.code.
tex"
File: pgfmoduleshapes.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodeparttextbox=\box57
) ("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.
sty"
Package: pgfcomp-version-0-65 2020/01/08 v3.1.5b (3.1.5b)
\pgf@nodesepstart=\dimen292
\pgf@nodesepend=\dimen293
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.
sty"
Package: pgfcomp-version-1-18 2020/01/08 v3.1.5b (3.1.5b)
)) ("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty"
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex"))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex"
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex")
\pgffor@iter=\dimen294
\pgffor@skip=\dimen295
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.
code.tex"
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count301
\pgfplotmarksize=\dimen296
)
\tikz@lastx=\dimen297
\tikz@lasty=\dimen298
\tikz@lastxsaved=\dimen299
\tikz@lastysaved=\dimen300
\tikz@lastmovetox=\dimen301
\tikz@lastmovetoy=\dimen302
\tikzleveldistance=\dimen303
\tikzsiblingdistance=\dimen304
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count302
\tikznumberofchildren=\count303
\tikznumberofcurrentchild=\count304
\tikz@fig@count=\count305

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count306
\pgfmatrixcurrentcolumn=\count307
\pgf@matrix@numberofcolumns=\count308
)
\tikz@expandcount=\count309

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
librarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryarrows.code.t
ex"
File: pgflibraryarrows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\arrowsize=\dimen305
))
("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryautomata.code.tex"
File: tikzlibraryautomata.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikz
libraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries/shapes\pgflibraryshapes
.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfnodepartlowerbox=\box62
\pgfnodeparttwobox=\box63
\pgfnodepartthreebox=\box64
\pgfnodepartfourbox=\box65
\pgfnodeparttwentybox=\box66
\pgfnodepartnineteenbox=\box67
\pgfnodeparteighteenbox=\box68
\pgfnodepartseventeenbox=\box69
\pgfnodepartsixteenbox=\box70
\pgfnodepartfifteenbox=\box71
\pgfnodepartfourteenbox=\box72
\pgfnodepartthirteenbox=\box73
\pgfnodeparttwelvebox=\box74
\pgfnodepartelevenbox=\box75
\pgfnodeparttenbox=\box76
\pgfnodepartninebox=\box77
\pgfnodeparteightbox=\box78
\pgfnodepartsevenbox=\box79
\pgfnodepartsixbox=\box80
\pgfnodepartfivebox=\box81
))) ("C:\Program Files\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) ("C:\Program Files\MiKTeX 2.9\tex/latex/t2\mathtext.sty"
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks44
\thm@bodyfont=\toks45
\thm@headfont=\toks46
\thm@notefont=\toks47
\thm@headpunct=\toks48
\thm@preskip=\skip72
\thm@postskip=\skip73
\thm@headsep=\skip74
\dth@everypar=\toks49
)
("C:\Program Files\MiKTeX 2.9\tex/latex/was\icomma.sty"
Package: icomma 2002/03/10 v2.0 (WaS)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/wrapfig\wrapfig.sty"
\wrapoverhang=\dimen306
\WF@size=\dimen307
\c@WF@wrappedlines=\count310
\WF@box=\box82
\WF@everypar=\toks50
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen308
\ar@mcellbox=\box83
\extrarowheight=\dimen309
\NC@list=\toks51
\extratabsurround=\skip75
\backup@length=\skip76
\ar@cellbox=\box84
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\tabularx.sty"
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen310
\TX@old@table=\dimen311
\TX@old@col=\dimen312
\TX@target=\dimen313
\TX@delta=\dimen314
\TX@cols=\count311
\TX@ftn=\toks52
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tabulary\tabulary.sty"
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count312
\TY@linewidth=\dimen315
\tymin=\dimen316
\tymax=\dimen317
\TY@tablewidth=\dimen318
)
("C:\Program Files\MiKTeX 2.9\tex/latex/booktabs\booktabs.sty"
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen319
\lightrulewidth=\dimen320
\cmidrulewidth=\dimen321
\belowrulesep=\dimen322
\belowbottomsep=\dimen323
\aboverulesep=\dimen324
\abovetopsep=\dimen325
\cmidrulesep=\dimen326
\cmidrulekern=\dimen327
\defaultaddspace=\dimen328
\@cmidla=\count313
\@cmidlb=\count314
\@aboverulesep=\dimen329
\@belowrulesep=\dimen330
\@thisruleclass=\count315
\@lastruleclass=\count316
\@thisrulewidth=\dimen331
)
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\longtable.sty"
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip77
\LTright=\skip78
\LTpre=\skip79
\LTpost=\skip80
\LTchunksize=\count317
\LTcapwidth=\dimen332
\LT@head=\box85
\LT@firsthead=\box86
\LT@foot=\box87
\LT@lastfoot=\box88
\LT@cols=\count318
\LT@rows=\count319
\c@LT@tables=\count320
\c@LT@chunks=\count321
\LT@p@ftn=\toks53
)
("C:\Program Files\MiKTeX 2.9\tex/latex/multirow\multirow.sty"
Package: multirow 2019/05/31 v2.5 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count322
\multirow@dima=\skip82
\bigstrutjot=\dimen333
)
\c@theorem=\count323
\c@corollary=\count324
\c@problem=\count325

("C:\Program Files\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.sty"
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count326
)
("C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\extsizes.sty"
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
LaTeX Info: The control sequence `\normalsize' is already robust on input line 
56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
))
("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2020/01/02 v5.9 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifvtex.sty"
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count327
\Gm@cntv=\count328
\c@Gm@tempcnt=\count329
\Gm@bindingoffset=\dimen334
\Gm@wd@mp=\dimen335
\Gm@odd@mp=\dimen336
\Gm@even@mp=\dimen337
\Gm@layoutwidth=\dimen338
\Gm@layoutheight=\dimen339
\Gm@layouthoffset=\dimen340
\Gm@layoutvoffset=\dimen341
\Gm@dimlist=\toks54

("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg"))
("C:\Program Files\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip83
\f@nch@O@elh=\skip84
\f@nch@O@erh=\skip85
\f@nch@O@olh=\skip86
\f@nch@O@orh=\skip87
\f@nch@O@elf=\skip88
\f@nch@O@erf=\skip89
\f@nch@O@olf=\skip90
\f@nch@O@orf=\skip91
)
("C:\Program Files\MiKTeX 2.9\tex/latex/setspace\setspace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Program Files\MiKTeX 2.9\tex/latex/lastpage\lastpage.sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks55
\SOUL@lasttoken=\toks56
\SOUL@cmds=\toks57
\SOUL@buffer=\toks58
\SOUL@token=\toks59
\SOUL@spaceskip=\skip92
\SOUL@ttwidth=\dimen342
\SOUL@uldp=\dimen343
\SOUL@ulht=\dimen344
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty"
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex/generic/ltxcmds\ltxcmds.sty"
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pdftexcmds\pdftexcmds.sty"
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Program Files\MiKTeX 2.9\tex/generic/infwarerr\infwarerr.sty"
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Program Files\MiKTeX 2.9\tex/generic/kvsetkeys\kvsetkeys.sty"
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/kvdefinekeys\kvdefinekeys.sty"
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/pdfescape\pdfescape.sty"
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hycolor\hycolor.sty"
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/letltxmacro\letltxmacro.sty"
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/auxhook\auxhook.sty"
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/kvoptions\kvoptions.sty"
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
)
\@linkdim=\dimen345
\Hy@linkcounter=\count330
\Hy@pagecounter=\count331

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def"
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup6
)
("C:\Program Files\MiKTeX 2.9\tex/generic/intcalc\intcalc.sty"
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/etexcmds\etexcmds.sty"
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count332
Package hyperref Info: Option `unicode' set `true' on input line 3502.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup7
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count333

("C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen346

("C:\Program Files\MiKTeX 2.9\tex/generic/bitset\bitset.sty"
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/bigintcalc\bigintcalc.sty"
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count334
\Field@Width=\dimen347
\Fld@charsize=\dimen348
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.

("C:\Program Files\MiKTeX 2.9\tex/generic/atbegshi\atbegshi.sty"
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count335
\c@Item=\count336
\c@Hfootnote=\count337
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex/latex/atveryend\atveryend.sty"
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count338
\c@bookmark@seq@number=\count339

("C:\Program Files\MiKTeX 2.9\tex/latex/rerunfilecheck\rerunfilecheck.sty"
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/uniquecounter\uniquecounter.sty"
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip93
)
Package hyperref Info: Option `unicode' set `true' on input line 118.
Package hyperref Info: Option `colorlinks' set `true' on input line 118.

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.sty"
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count340
\csq@gtype=\count341
\csq@glevel=\count342
\csq@qlevel=\count343
\csq@maxlvl=\count344
\csq@tshold=\count345
\csq@ltx@everypar=\toks60

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.def"
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Program Files\MiKTeX 2.9\tex/latex/csquotes\csquotes.cfg"
File: csquotes.cfg 
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count346
\mult@box=\box89
\multicol@leftmargin=\dimen349
\c@unbalance=\count347
\c@collectmore=\count348
\doublecol@number=\count349
\multicoltolerance=\count350
\multicolpretolerance=\count351
\full@width=\dimen350
\page@free=\dimen351
\premulticols=\dimen352
\postmulticols=\dimen353
\multicolsep=\skip94
\multicolbaselineskip=\skip95
\partial@page=\box90
\last@line=\box91
\maxbalancingoverflow=\dimen354
\mult@rightbox=\box92
\mult@grightbox=\box93
\mult@gfirstbox=\box94
\mult@firstbox=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\@tempa=\box132
\c@minrows=\count352
\c@columnbadness=\count353
\c@finalcolumnbadness=\count354
\last@try=\dimen355
\multicolovershoot=\dimen356
\multicolundershoot=\dimen357
\mult@nat@firstbox=\box133
\colbreak@box=\box134
\mc@col@check@num=\count355
)
("C:\Program Files\MiKTeX 2.9\tex/latex/pgfplots\pgfplots.sty"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.revision.tex")
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)

("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplots.code.tex"
("C:\Program Files\MiKTeX 2.9\tex/generic/pgfplots\pgfplotscore.code.tex"
